Phase;Site id;Municipality;Site name;Collection;Main number;Subnumber;p;i;z;m1;m2;m3;n1;n2;n3;n4;p1;p2;r1;r2;Category;Type;Subtype;Subtype (Finnish);Certainty;Integrity;Length (mm);Width (mm);Thickness (mm);Fragment length (mm);Fragment width (mm);Fragment thickness (mm);Other notes (Finnish);Photo ID;X;Y
SA;409010044;Kristiinankaupunki;Lappfjärd-Rävåsen;KM;30588;1043;6915549;3226085;54;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;3 kpl;KM 30588_1043;21,72257186;62,24498537
SA;49010012;Espoo;Bergdal;KM;30601;145;6679974;3366855;25;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;3;FALSE;;;;;;;;KM 30601_145;24,59528105;60,20949385
SA;972010043;Oulu;Kuuselankangas;KM;30665;449;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;21;20;12;;KM 30665_449;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30665;533;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;;KM 30665_533;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30665;2185;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;18;15;6;;;;;KM 30665_2185;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30665;2193;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;22;12;6;;;;;KM 30665_2193;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30665;2456;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;;KM 30665_2456;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30665;2457;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;;KM 30665_2457;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30665;2852;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;23;11;9;;;;;KM 30665_2852;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30665;2977;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;22;12;6;;;;hampaanjälkiä, Oulun yliopistossa?;KM 30665_2977;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30665;3426;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;2 palaa, Oulun yliopistossa?;KM 30665_3426;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30666;371;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Birch bark tar piece;;Koivutervaa;3;FALSE;;;;;;;2 kpl, Oulun yliopistossa?;KM 30666_371;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30666;376;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Birch bark tar piece;;Koivutervaa;3;FALSE;;;;;;;;KM 30666_376;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30666;637;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;20;10;8;;;;;KM 30666_637;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30666;804;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;;KM 30666_804;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30666;1613;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;17;7;7;;;;;KM 30666_1613;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30666;2529;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;;KM 30666_2529;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30666;2654;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;21;10;4;;;;hampaanjälkiä, Oulun yliopistossa?;KM 30666_2654;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;30667;342;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;19;20;17;;;;hampaanjälkiä, Oulun yliopistossa?;KM 30667_342;25,93457136;65,36063297
SA;831010006;Taipalsaari;Vaateranta;KM;30887;816;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;AMS-ajoitettu (lisänäyte);KM 30887_816;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1572;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;AMS-ajoitettu;KM 30887_1572;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1582;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;folioon pakattu;KM 30887_1582;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1583;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1583;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1584;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1584;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1585;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1585;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1586;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1586;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1587;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1587;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1588;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1588;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1589;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1589;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1590;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1590;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1591;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1591;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1592;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1592;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1593;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1593;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1594;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1594;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1595;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1595;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1596;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1596;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1599;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1599;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1601;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1601;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;30887;1605;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;folioon pakattu;KM 30887_1605;28,10482092;61,13149316
SA;494010040;Muhos;Halosentörmä;KM;30888;35;7200150;3442850;32,5;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;2 kpl, Oulun yliopistossa?;KM 30888_35;25,78968889;64,89353249
SA;309010002;Outokumpu;Sätös;KM;30892;87;6959520;3607260;86;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;15;13;9;;;;pihkapallo;KM 30892_87;29,09388764;62,72424211
SA;309010002;Outokumpu;Sätös;KM;30892;3260;6959520;3607260;86;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;18;15;14;;;;;KM 30892_3260;29,09388764;62,72424211
SA;601010012;Pihtipudas;Madeneva;KM;30978;220;7031680;3427980;115;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;pallo;KM 30978_220;25,55646993;63,37993891
SA;972010038;Oulu;Purkajasuo, Korvala;KM;31020;411;7252860;3448740;52;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;pallo;KM 31020_411;25,89454039;65,36716224
SA;972010038;Oulu;Purkajasuo, Korvala;KM;31020;1090;7252860;3448740;52;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;25;10;9;;;;hampaanjälkiä;KM 31020_1090;25,89454039;65,36716224
SA;973010046;Oulu;Vepsänkangas;KM;31036;128;7210650;3463460;79;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;27;15;7;;;;hampaanjälkiä;KM 31036_128;26,22206703;64,99060188
SA;973010046;Oulu;Vepsänkangas;KM;31036;868;7210650;3463460;79;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;AMS-ajoitettu, Hela-312, 5990 +/- 60;KM 31036_868;26,22206703;64,99060188
SA;972010028;Oulu;Kierikinkangas;KM;31072;450;7252080;3451210;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Birch bark tar piece;;Koivutervaa;1;FALSE;;;;;;;;KM 31072_450;25,94789854;65,36054703
SA;972010043;Oulu;Kuuselankangas;KM;31143;13;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Birch bark tar piece;;Koivutervaa;2;FALSE;18;15;3;;;;;KM 31143_13;25,93457136;65,36063297
SA;623010013;Puumala;Kärmelahti;KM;31376;2170;6820640;3557460;81;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;;KM 31376_2170;28,07543358;61,4894626
SA;623010013;Puumala;Kärmelahti;KM;31376;2172;6820640;3557460;81;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;hampaanjälkiä, AMS-ajoitettu;KM 31376_2172;28,07543358;61,4894626
SA;623010013;Puumala;Kärmelahti;KM;31376;2174;6820640;3557460;81;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;;KM 31376_2174;28,07543358;61,4894626
SA;623010013;Puumala;Kärmelahti;KM;31376;2175;6820640;3557460;81;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;;KM 31376_2175;28,07543358;61,4894626
SA;623010013;Puumala;Kärmelahti;KM;31376;2176;6820640;3557460;81;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;hampaanjälkiä;KM 31376_2176;28,07543358;61,4894626
SA;623010013;Puumala;Kärmelahti;KM;31376;2180;6820640;3557460;81;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;hampaanjälkiä;KM 31376_2180;28,07543358;61,4894626
SA;623010013;Puumala;Kärmelahti;KM;31376;2186;6820640;3557460;81;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;AMS-ajoitettu;KM 31376_2186;28,07543358;61,4894626
SA;831010006;Taipalsaari;Vaateranta;KM;31494;2378;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;;KM 31494_2378;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;31494;2379;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;;KM 31494_2379;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;31494;2380;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;;KM 31494_2380;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;31494;2381;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;;KM 31494_2381;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;31494;2382;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;;KM 31494_2382;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;31494;2388;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;hampaanjälkiä;KM 31494_2388;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;31494;2394;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;;KM 31494_2394;28,10482092;61,13149316
SA;831010006;Taipalsaari;Vaateranta;KM;31494;2395;6780780;3559700;79;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;;KM 31494_2395;28,10482092;61,13149316
SA;777010114;Suomussalmi;Kukkosaari;KM;31530;4;7201478;3592642;199;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;19;9;9;;;;hampaanjälkiä;KM 31530_4;28,95289744;64,89756391
SA;246010105;Savonlinna;Martinniemi 1-5;KM;31691;1961;6884123;3629707;79;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;;KM 31691_1961;29,47592036;62,04116706
SA;246010105;Savonlinna;Martinniemi 1-5;KM;31691;2200;6884123;3629707;79;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;3;FALSE;;;;;;;;KM 31691_2200;29,47592036;62,04116706
SA;972010028;Oulu;Kierikinkangas;KM;31829;3113;7252080;3451210;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Birch bark tar piece;;Koivutervaa;1;FALSE;;;;;;;;KM 31829_3113;25,94789854;65,36054703
SA;972010038;Oulu;Purkajasuo, Korvala;KM;31835;300;7252860;3448740;52;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;hampaanjälkiä;KM 31835_300;25,89454039;65,36716224
SA;494010040;Muhos;Halosentörmä;KM;32048;1;7200150;3442850;32,5;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;18;15;10;;;;;KM 32048_1;25,78968889;64,89353249
SA;972010038;Oulu;Purkajasuo, Korvala;KM;32134;1184;7252860;3448740;52;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;3;FALSE;;;;;;;;KM 32134_1184;25,89454039;65,36716224
SA;494010073;Muhos;Pyhäkoski 1;KM;32170;2;7195350;3455460;67,5;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;11;18;4;;;;;KM 32170_2;26,05740121;64,85241129
SA;494010073;Muhos;Pyhäkoski 1;KM;32170;3;7195350;3455460;67,5;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;12;18;6;;;;;KM 32170_3;26,05740121;64,85241129
SA;494010073;Muhos;Pyhäkoski 1;KM;32170;4;7195350;3455460;67,5;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;11;13;5;;;;;KM 32170_4;26,05740121;64,85241129
SA;494010040;Muhos;Halosentörmä;KM;32171;38;7200150;3442850;32,5;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Birch bark tar piece;;Koivutervaa;2;FALSE;;;;;;;;KM 32171_38;25,78968889;64,89353249
SA;494010040;Muhos;Halosentörmä;KM;32171;50;7200150;3442850;32,5;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;23;10;5;;;;;KM 32171_50;25,78968889;64,89353249
SA;494010040;Muhos;Halosentörmä;KM;32171;50;7200150;3442850;32,5;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;19;8;5;;;;;KM 32171_50;25,78968889;64,89353249
SA;305010201;Kuusamo;Kotaniemi E;KM;32178;24;7330826;3593704;263;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;hampaanjälkiä;KM 32178_24;29,0648351;66,05661959
SA;601010010;Pihtipudas;Majakaarre 1/Kumpulainen;KM;32189;50;7031005;3426500;115;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;yksi paloista on purupihkaa, muut jotain muuta;KM 32189_50;25,52719766;63,37358322
SA;754010011;Kouvola;Ankkapurha;KM;32191;1106;6732180;3490180;30;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;2;FALSE;;;;;;;3 kpl, hampaanjälkiä, deponoitu jonnekin;KM 32191_1106;26,81709562;60,6997203
SA;972010043;Oulu;Kuuselankangas;KM;32220;37;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;19;9;6;;;;pureskeltu möykky;KM 32220_37;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;32220;38;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;22;15;7;;;;hampaanjälkiä;KM 32220_38;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;32220;39;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;32;16;9;;;;hampaanjälkiä;KM 32220_39;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;32220;40;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;14;11;6;;;;pureskeltu möykky;KM 32220_40;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;32220;41;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;;;;;;;;KM 32220_41;25,93457136;65,36063297
SA;972010043;Oulu;Kuuselankangas;KM;32220;42;7252100;3450590;60;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Birch bark tar;Chewing pitch;;Purupihka;1;FALSE;17;15;14;;;;pyöreä pallo;KM 32220_42;25,93457136;65,36063297
